pass,state,(ms),marker,draws,instances,verts,z,c
pass1,Clear,0.000,UIR.DrawChain,1,0,0,None,
pass1,Hidden_Internal_GUITextureBlit,0.000,GUITexture.Draw,1,0,6,Shader_920,Shader_921
pass1,Hidden_Internal_GUIRoundedRect,0.000,GUITexture.Draw,2,0,12,Shader_896,Shader_897
pass1,Hidden_Internal_GUITextureClip,0.000,GUITexture.Draw,1,0,6,Shader_928,Shader_929
pass1,Hidden_Internal_GUIRoundedRect,0.000,GUITexture.Draw,1,0,6,Shader_896,Shader_897
pass1,Hidden_Internal_GUITextureClipText,0.000,UIR.ImmediateRenderer,1,0,30,Shader_936,Shader_937
pass1,Hidden_Internal_GUITextureClip,0.000,GUITexture.Draw,1,0,6,Shader_928,Shader_929
pass1,Hidden_Internal_GUIRoundedRect,0.000,GUITexture.Draw,1,0,6,Shader_896,Shader_897
pass1,Hidden_Internal_GUIRoundedRectWithColorPerBorder,0.000,GUITexture.Draw,1,0,6,Shader_904,Shader_905
pass1,Hidden_Internal_GUITextureClipText,0.000,UIR.ImmediateRenderer,1,0,24,Shader_936,Shader_937
pass1,Hidden_Internal_GUITextureClip,0.000,GUITexture.Draw,1,0,6,Shader_928,Shader_929
pass1,Hidden_Internal_GUITextureBlit,0.000,GUITexture.Draw,2,0,12,Shader_920,Shader_921
pass1,Hidden_Internal_GUIRoundedRect,0.000,GUITexture.Draw,1,0,6,Shader_896,Shader_897
pass1,Hidden_Internal_GUITextureBlit,0.000,GUITexture.Draw,1,0,6,Shader_920,Shader_921
pass1,Hidden_Internal_GUITextureClip,0.000,GUITexture.Draw,1,0,6,Shader_928,Shader_929
pass1,Hidden_Internal_GUITextureClipText,0.000,UIR.ImmediateRenderer,1,0,48,Shader_936,Shader_937
pass1,Hidden_Internal_GUIRoundedRect,0.000,GUITexture.Draw,1,0,6,Shader_896,Shader_897
pass1,Hidden_Internal_GUITextureBlit,0.000,GUITexture.Draw,1,0,6,Shader_920,Shader_921
pass1,Hidden_Internal_GUITextureClip,0.000,GUITexture.Draw,1,0,6,Shader_928,Shader_929
pass1,Hidden_Internal_GUITextureClipText,0.000,UIR.ImmediateRenderer,1,0,60,Shader_936,Shader_937
pass1,Hidden_Internal_GUIRoundedRect,0.000,GUITexture.Draw,1,0,6,Shader_896,Shader_897
pass1,Hidden_Internal_GUITextureClipText,0.000,UIR.ImmediateRenderer,1,0,30,Shader_936,Shader_937
pass1,Hidden_Internal_GUITextureBlit,0.000,GUITexture.Draw,1,0,6,Shader_920,Shader_921
